transactionid,transactionamount,transactiondate,portfolioid,assetid
t001,4709,2023-06-09 09:07:00,p078,a045
t002,2976,2024-05-04 00:23:00,p023,a067
t003,4369,2024-02-04 15:51:00,p068,a009
t004,6117,2023-07-14 14:38:00,p020,a127
t005,7265,2023-12-14 17:42:00,p057,a043
t006,3954,2024-03-23 09:53:00,p045,a014
t007,4831,2023-07-30 11:10:00,p060,a103
t008,8302,2023-11-03 01:47:00,p097,a137
t009,4328,2023-12-13 07:45:00,p050,a122
t010,4802,2023-08-15 02:55:00,p056,a004
t011,5231,2024-01-16 22:43:00,p041,a136
t012,1172,2023-07-21 03:40:00,p046,a111
t013,4966,2023-11-19 18:17:00,p103,a026
t014,4683,2024-05-02 04:25:00,p060,a062
t015,3693,2024-02-22 20:43:00,p089,a047
t016,5632,2024-03-07 10:43:00,p002,a018
t017,695,2023-12-28 13:33:00,p014,a115
t018,6259,2023-09-22 09:18:00,p033,a050
t019,1057,2023-06-14 05:05:00,p008,a056
t020,2495,2024-05-28 13:05:00,p078,a034
t021,6659,2024-05-03 06:36:00,p103,a048
t022,2316,2024-05-22 15:16:00,p038,a120
t023,1740,2024-04-24 00:59:00,p036,a110
t024,5798,2023-10-10 15:49:00,p010,a071
t025,1522,2023-12-13 22:21:00,p008,a067
t026,4836,2023-09-01 00:04:00,p063,a052
t027,6932,2023-09-01 06:31:00,p014,a037
t028,9357,2024-01-07 16:39:00,p083,a028
t029,7734,2023-10-11 13:02:00,p010,a019
t030,9860,2023-10-08 00:01:00,p064,a039
t031,514,2023-06-21 07:24:00,p035,a039
t032,5903,2023-12-19 04:00:00,p066,a126
t033,8333,2024-01-10 22:54:00,p094,a018
t034,9349,2023-09-24 10:24:00,p089,a124
t035,2485,2024-03-18 03:59:00,p046,a086
t036,5461,2023-12-23 11:40:00,p083,a024
t037,6485,2024-02-29 20:05:00,p059,a075
t038,3827,2023-08-31 03:02:00,p050,a049
t039,5396,2024-05-22 22:57:00,p014,a092
t040,8470,2023-07-15 06:28:00,p095,a049
t041,2792,2023-06-19 16:01:00,p093,a062
t042,8515,2023-12-17 12:50:00,p070,a079
t043,8686,2024-03-01 00:01:00,p005,a087
t044,1418,2023-11-21 09:02:00,p052,a031
t045,3968,2024-05-01 07:33:00,p059,a138
t046,2940,2024-03-23 17:59:00,p010,a010
t047,2819,2024-02-07 06:01:00,p061,a012
t048,4476,2024-05-26 06:08:00,p002,a045
t049,1318,2023-11-05 13:29:00,p079,a044
t050,1547,2023-07-25 13:31:00,p077,a057
t051,1533,2023-09-12 23:21:00,p095,a103
t052,5812,2023-08-02 07:36:00,p070,a036
t053,5768,2023-09-18 11:37:00,p023,a086
t054,1535,2023-08-01 18:09:00,p097,a107
t055,3253,2024-05-22 21:35:00,p022,a113
t056,4491,2024-03-24 11:08:00,p013,a097
t057,3084,2023-06-10 01:05:00,p001,a002
t058,3439,2023-07-17 08:41:00,p076,a073
t059,7319,2024-05-22 01:44:00,p017,a053
t060,2844,2024-04-23 18:33:00,p058,a106
t061,4419,2023-08-30 05:44:00,p005,a047
t062,8690,2024-04-09 12:40:00,p101,a078
t063,6199,2024-01-01 10:35:00,p031,a050
t064,2425,2024-02-27 13:39:00,p047,a139
t065,8815,2023-09-22 00:49:00,p081,a054
t066,5028,2023-06-28 16:07:00,p102,a039
t067,8272,2024-02-10 15:10:00,p086,a012
t068,1385,2024-04-26 21:18:00,p027,a112
t069,4618,2023-11-20 05:51:00,p098,a117
t070,1209,2023-07-25 09:03:00,p069,a046
t071,3089,2023-06-16 01:32:00,p015,a019
t072,4355,2024-01-15 04:37:00,p042,a108
t073,3756,2024-05-12 20:14:00,p100,a029
t074,5843,2023-09-25 13:15:00,p095,a106
t075,3776,2023-12-10 17:04:00,p061,a150
t076,8436,2023-06-28 23:09:00,p028,a117
t077,3417,2023-12-16 21:08:00,p059,a050
t078,6375,2023-10-17 16:21:00,p017,a009
t079,9817,2023-07-01 18:08:00,p015,a120
t080,8013,2024-01-01 15:48:00,p044,a057
t081,5335,2024-04-05 15:50:00,p102,a044
t082,9971,2024-03-10 17:05:00,p053,a134
t083,8515,2023-09-20 04:30:00,p060,a072
t084,737,2024-01-07 09:55:00,p032,a064
t085,5862,2024-01-10 04:14:00,p076,a039
t086,9899,2023-06-03 23:02:00,p006,a121
t087,8761,2023-06-18 23:33:00,p051,a123
