gainloss,investedvalue,marketvalue
-792,407459,406667
1944,407459,409403
770,407459,408229
-1631,407459,405828
-1494,407459,405965
-927,407459,406532
-1557,407459,405902
1621,407459,409080
652,407459,408111
871,407459,408330
-1815,407459,405644
-1602,407459,405857
-142,144401,144259
-284,144401,144117
-301,144401,144100
-329,144401,144072
-483,144401,143918
-515,144401,143886
1693,144401,146094
-870,144401,143531
714,144401,145115
-1793,144401,142608
312,144401,144713
401,144401,144802
1171,139120,140291
1516,139120,140636
1270,139120,140390
-1940,139120,137180
-674,139120,138446
1038,139120,140158
-50,139120,139070
-1554,139120,137566
978,139120,140098
-765,139120,138355
1470,139120,140590
917,139120,140037
491,141786,142277
593,141786,142379
446,141786,142232
-238,141786,141548
681,141786,142467
1545,141786,143331
-612,141786,141174
-1611,141786,140175
-467,141786,141319
-1627,141786,140159
1049,141786,142835
-1755,141786,140031
744,91402,92146
-268,91402,91134
459,91402,91861
-1129,91402,90273
-1557,91402,89845
1123,91402,92525
297,91402,91699
764,91402,92166
694,91402,92096
-881,91402,90521
-1975,91402,89427
-359,91402,91043
-1625,369549,367924
-142,369549,369407
-672,369549,368877
1618,369549,371167
760,369549,370309
-11,369549,369538
1092,369549,370641
-840,369549,368709
732,369549,370281
-1776,369549,367773
-1438,369549,368111
-1969,369549,367580
-443,250563,250120
1413,250563,251976
1529,250563,252092
1773,250563,252336
348,250563,250911
-1529,250563,249034
1881,250563,252444
-518,250563,250045
-216,250563,250347
1565,250563,252128
1191,250563,251754
173,250563,250736
979,374906,375885
-1579,374906,373327
-1374,374906,373532
1896,374906,376802
309,374906,375215
1612,374906,376518
1539,374906,376445
-1721,374906,373185
-875,374906,374031
-729,374906,374177
1406,374906,376312
433,374906,375339
1908,408159,410067
1317,408159,409476
-52,408159,408107
1321,408159,409480
66,408159,408225
-207,408159,407952
-1350,408159,406809
1172,408159,409331
584,408159,408743
285,408159,408444
1488,408159,409647
-1667,408159,406492
1963,176264,178227
437,176264,176701
-458,176264,175806
878,176264,177142
156,176264,176420
-518,176264,175746
-601,176264,175663
-1437,176264,174827
1157,176264,177421
711,176264,176975
446,176264,176710
837,176264,177101
-208,310920,310712
-1028,310920,309892
1066,310920,311986
-733,310920,310187
1420,310920,312340
-109,310920,310811
160,310920,311080
476,310920,311396
-32,310920,310888
1464,310920,312384
1125,310920,312045
1403,310920,312323
-569,355742,355173
56,355742,355798
-1081,355742,354661
-627,355742,355115
1757,355742,357499
889,355742,356631
-1676,355742,354066
1851,355742,357593
1179,355742,356921
-1024,355742,354718
-1743,355742,353999
-1933,355742,353809
-1412,125034,123622
-1015,125034,124019
-1650,125034,123384
228,125034,125262
-401,125034,124633
-471,125034,124563
-1724,125034,123310
-1576,125034,123458
-1819,125034,123215
1401,125034,126435
587,125034,125621
1179,125034,126213
-1821,171733,169912
-730,171733,171003
-963,171733,170770
-538,171733,171195
-881,171733,170852
-362,171733,171371
32,171733,171765
1281,171733,173014
467,171733,172200
-685,171733,171048
-745,171733,170988
825,171733,172558
1563,291775,293338
619,291775,292394
611,291775,292386
-1345,291775,290430
1200,291775,292975
1188,291775,292963
-1868,291775,289907
-477,291775,291298
168,291775,291943
-978,291775,290797
44,291775,291819
1174,291775,292949
-831,384445,383614
-1445,384445,383000
921,384445,385366
-691,384445,383754
220,384445,384665
906,384445,385351
-520,384445,383925
-1432,384445,383013
269,384445,384714
506,384445,384951
936,384445,385381
-323,384445,384122
631,183157,183788
-589,183157,182568
407,183157,183564
1730,183157,184887
-1374,183157,181783
905,183157,184062
-1677,183157,181480
-1488,183157,181669
58,183157,183215
-1299,183157,181858
1451,183157,184608
-1814,183157,181343
667,290947,291614
617,290947,291564
629,290947,291576
1306,290947,292253
820,290947,291767
-98,290947,290849
1528,290947,292475
-1465,290947,289482
-693,290947,290254
-985,290947,289962
1539,290947,292486
-659,290947,290288
1125,183864,184989
1600,183864,185464
70,183864,183934
-555,183864,183309
1614,183864,185478
198,183864,184062
-1815,183864,182049
-516,183864,183348
-156,183864,183708
502,183864,184366
1255,183864,185119
-1410,399616,398206
-1836,399616,397780
1293,399616,400909
1658,399616,401274
-1335,399616,398281
-775,399616,398841
6,399616,399622
-1932,399616,397684
390,399616,400006
-1891,399616,397725
1981,399616,401597
-1790,399616,397826
953,54926,55879
1365,54926,56291
-1550,54926,53376
-1380,54926,53546
1174,54926,56100
-1745,54926,53181
-669,54926,54257
-715,54926,54211
237,54926,55163
634,54926,55560
-1213,54926,53713
-1079,54926,53847
-1151,293926,292775
-572,293926,293354
-822,293926,293104
1669,293926,295595
1295,293926,295221
-1677,293926,292249
1061,293926,294987
1821,293926,295747
521,293926,294447
743,293926,294669
-1785,293926,292141
-1589,293926,292337
1805,200801,202606
664,200801,201465
645,200801,201446
351,200801,201152
1836,200801,202637
1430,200801,202231
29,200801,200830
-1847,200801,198954
1802,200801,202603
225,200801,201026
-883,200801,199918
994,200801,201795
-1943,405263,403320
762,405263,406025
616,405263,405879
-657,405263,404606
-1425,405263,403838
-429,405263,404834
-764,405263,404499
677,405263,405940
-1516,405263,403747
58,405263,405321
-1520,405263,403743
-1096,405263,404167
-137,336574,336437
875,336574,337449
720,336574,337294
1091,336574,337665
-171,336574,336403
310,336574,336884
70,336574,336644
-657,336574,335917
-1159,336574,335415
90,336574,336664
102,336574,336676
-107,336574,336467
-379,132824,132445
368,132824,133192
-1739,132824,131085
-67,132824,132757
-1446,132824,131378
-467,132824,132357
1756,132824,134580
1949,132824,134773
1523,132824,134347
166,132824,132990
-1907,132824,130917
230,132824,133054
-114,88724,88610
1584,88724,90308
704,88724,89428
-1156,88724,87568
448,88724,89172
1033,88724,89757
-1111,88724,87613
63,88724,88787
-694,88724,88030
-687,88724,88037
-1095,88724,87629
1885,88724,90609
780,281593,282373
1856,281593,283449
852,281593,282445
-1247,281593,280346
-1077,281593,280516
-104,281593,281489
282,281593,281875
-1168,281593,280425
-481,281593,281112
-901,281593,280692
1578,281593,283171
750,281593,282343
1715,231175,232890
-1222,231175,229953
-39,231175,231136
-1163,231175,230012
1176,231175,232351
-529,231175,230646
36,231175,231211
1119,231175,232294
-305,231175,230870
-1403,231175,229772
949,231175,232124
-1058,231175,230117
255,358056,358311
1126,358056,359182
9,358056,358065
-1427,358056,356629
1642,358056,359698
-1862,358056,356194
1130,358056,359186
-1722,358056,356334
-133,358056,357923
1825,358056,359881
-1936,358056,356120
-1932,358056,356124
-1930,206842,204912
1302,206842,208144
-1606,206842,205236
156,206842,206998
-375,206842,206467
-1004,206842,205838
1391,206842,208233
-1871,206842,204971
-51,206842,206791
-1662,206842,205180
-644,206842,206198
163,206842,207005
1555,384987,386542
-1810,384987,383177
224,384987,385211
1483,384987,386470
1081,384987,386068
-1685,384987,383302
1418,384987,386405
-428,384987,384559
-1679,384987,383308
-210,384987,384777
1149,384987,386136
-664,384987,384323
-1066,272460,271394
784,272460,273244
533,272460,272993
-1664,272460,270796
596,272460,273056
-1564,272460,270896
1118,272460,273578
-235,272460,272225
-1577,272460,270883
445,272460,272905
-805,272460,271655
1691,272460,274151
-1306,411923,410617
-767,411923,411156
-220,411923,411703
-1685,411923,410238
30,411923,411953
-1446,411923,410477
540,411923,412463
-629,411923,411294
-1443,411923,410480
-38,411923,411885
1010,411923,412933
-1008,411923,410915
-1534,181123,179589
-1264,181123,179859
-110,181123,181013
-807,181123,180316
45,181123,181168
697,181123,181820
-161,181123,180962
188,181123,181311
226,181123,181349
1327,181123,182450
1149,181123,182272
650,181123,181773
649,289513,290162
-237,289513,289276
91,289513,289604
356,289513,289869
1163,289513,290676
-588,289513,288925
-297,289513,289216
1853,289513,291366
-135,289513,289378
-50,289513,289463
-694,289513,288819
-1908,289513,287605
1277,208398,209675
-1286,208398,207112
1925,208398,210323
-1245,208398,207153
-1881,208398,206517
-241,208398,208157
-860,208398,207538
-1584,208398,206814
-665,208398,207733
1533,208398,209931
-409,208398,207989
-559,208398,207839
759,154447,155206
-1653,154447,152794
-750,154447,153697
92,154447,154539
-429,154447,154018
840,154447,155287
5,154447,154452
-153,154447,154294
-16,154447,154431
70,154447,154517
-298,154447,154149
-1662,154447,152785
-1867,251690,249823
1197,251690,252887
92,251690,251782
224,251690,251914
1099,251690,252789
-1105,251690,250585
677,251690,252367
-924,251690,250766
1544,251690,253234
1320,251690,253010
911,251690,252601
-1430,251690,250260
-1757,303340,301583
206,303340,303546
345,303340,303685
782,303340,304122
-1758,303340,301582
873,303340,304213
-681,303340,302659
4,303340,303344
-304,303340,303036
1604,303340,304944
-861,303340,302479
-660,303340,302680
993,105917,106910
-533,105917,105384
-1108,105917,104809
-901,105917,105016
367,105917,106284
-593,105917,105324
-1593,105917,104324
-1492,105917,104425
-1998,105917,103919
1724,105917,107641
1581,105917,107498
-524,105917,105393
657,174364,175021
973,174364,175337
-1627,174364,172737
-1681,174364,172683
