portfolioid,datetime,investedvalue,annualreturns,dailychange,gainloss,marketvalue
p001,2024-01-04 14:23:00,200801,8.77,2.49,755,201556
p001,2024-02-09 18:24:00,200801,11.84,1.39,1368,202169
p001,2024-03-12 03:43:00,200801,-0.21,-0.29,-1043,199758
p001,2024-04-20 17:20:00,200801,13.74,1.1,1748,202549
p001,2024-05-21 02:40:00,200801,11.87,-0.36,1374,202175
p001,2024-06-23 09:41:00,200801,3.36,-3.83,-328,200473
p001,2024-07-02 01:19:00,200801,5.08,-3.84,17,200818
p001,2024-08-08 17:08:00,200801,2.96,-0.46,-409,200392
p001,2024-09-22 23:44:00,200801,14.37,0.4,1874,202675
p001,2024-10-19 23:46:00,200801,-1.84,3.85,-1368,199433
p001,2024-11-21 03:53:00,200801,5.02,1.16,4,200805
p001,2024-12-09 01:44:00,200801,2.58,-2.83,-483,200318
p002,2024-01-15 07:54:00,405263,2.43,-4.01,-515,404748
p002,2024-02-22 11:34:00,405263,13.46,4.78,1693,406956
p002,2024-03-12 01:25:00,405263,0.65,-3.1,-870,404393
p002,2024-04-04 14:05:00,405263,8.57,-2.88,714,405977
p002,2024-05-21 19:01:00,405263,-3.96,2.87,-1793,403470
p002,2024-06-08 04:50:00,405263,6.56,-2.95,312,405575
p002,2024-07-27 17:13:00,405263,7.0,-2.84,401,405664
p002,2024-08-28 07:21:00,405263,10.85,-3.52,1171,406434
p002,2024-09-20 00:17:00,405263,12.58,4.84,1516,406779
p002,2024-10-05 17:16:00,405263,11.35,-3.26,1270,406533
p002,2024-11-22 00:08:00,405263,-4.7,-1.42,-1940,403323
p002,2024-12-26 07:37:00,405263,1.63,-4.84,-674,404589
p003,2024-01-09 01:08:00,336574,10.19,-0.79,1038,337612
p003,2024-02-04 23:04:00,336574,4.75,-0.52,-50,336524
p003,2024-03-12 16:37:00,336574,-2.77,-0.48,-1554,335020
p003,2024-04-08 19:02:00,336574,9.89,2.83,978,337552
p003,2024-05-28 21:33:00,336574,1.18,-0.42,-765,335809
p003,2024-06-01 01:30:00,336574,12.35,-0.98,1470,338044
p003,2024-07-22 03:31:00,336574,9.58,4.1,917,337491
p003,2024-08-03 02:20:00,336574,7.46,-3.52,491,337065
p003,2024-09-05 08:39:00,336574,7.96,0.85,593,337167
p003,2024-10-23 10:24:00,336574,7.23,0.31,446,337020
p003,2024-11-15 16:38:00,336574,3.81,-4.01,-238,336336
p003,2024-12-23 03:54:00,336574,8.41,1.51,681,337255
p004,2024-01-25 17:46:00,132824,12.73,-2.85,1545,134369
p004,2024-02-15 07:26:00,132824,1.94,3.27,-612,132212
p004,2024-03-13 13:46:00,132824,-3.05,-1.87,-1611,131213
p004,2024-04-11 21:16:00,132824,2.66,4.54,-467,132357
p004,2024-05-22 15:04:00,132824,-3.13,3.32,-1627,131197
p004,2024-06-03 13:06:00,132824,10.24,2.39,1049,133873
p004,2024-07-26 04:35:00,132824,-3.77,0.86,-1755,131069
p004,2024-08-18 17:21:00,132824,8.72,-3.78,744,133568
p004,2024-09-12 21:48:00,132824,3.66,3.68,-268,132556
p004,2024-10-24 01:18:00,132824,7.29,-1.88,459,133283
p004,2024-11-04 18:32:00,132824,-0.64,-3.45,-1129,131695
p004,2024-12-16 07:54:00,132824,-2.79,-1.5,-1557,131267
p005,2024-01-18 11:07:00,88724,10.62,-2.21,1123,89847
p005,2024-02-08 13:54:00,88724,6.49,4.75,297,89021
p005,2024-03-27 19:39:00,88724,8.82,1.43,764,89488
p005,2024-04-01 19:59:00,88724,8.47,3.29,694,89418
p005,2024-05-09 00:11:00,88724,0.59,2.03,-881,87843
p005,2024-06-10 10:22:00,88724,-4.88,-3.19,-1975,86749
p005,2024-07-05 18:42:00,88724,3.21,-4.3,-359,88365
p005,2024-08-24 20:01:00,88724,-3.12,2.46,-1625,87099
